,date,text,sentiments
1992,2022-11-14,@Dr_moji AstraZeneca bien sur ð #PfizerBiontech en force,Neg
1993,2021-12-27,"This mandated anthrax vaccine killed 35k US soldiers* and maimed  many more, at about 2% serious adverse reactionsâ¦ https://t.co/rXdkhJWs5Y",Neg
1994,2022-11-15,Preliminary studies show #PfizerBioNTech vaccine will work against the #ukstrain.,Pos
1995,2022-10-07,"#PfizerCOVIDvaccine 
#PfizerBioNTech 
#Pfizervaccine 
#CovidVaccines 
#CovidVaccine 
#coronavirus 
#Covid_19â¦ https://t.co/Ux6olY2AfO",Neg
1996,2021-07-26,"@itosettiMD_MBA Mayo found #PfizerBiontech  down as low as 42% EV
https://t.co/OWZudWn8j2",Pos
1997,2022-02-24,Can we please start vaccinating everyone now. Itâs not who you vaccinate but how many. @POTUS @JeffZientsâ¦ https://t.co/rKgG4mWndr,Pos
1998,2021-08-16,"Just got my safe and effective COVID vaccine, which was seriously the best Christmas gift possible, thanks to the bâ¦ https://t.co/CEWVYah1kk",Pos
1999,2022-08-01,A âhealthyâ doctor died two weeks after getting a COVID-19 vaccine; CDC is investigating why. #Vaccineâ¦ https://t.co/JjYoMXlAfS,Neg
2000,2021-10-23,"Iran records 6,073 daily confirmed cases of COVID-19 #Iran #AstraZeneca #Nationallockdown #PfizerBioNTech #COVID19â¦ https://t.co/adYkUkSMN8",Pos
2001,2022-08-11,#Vaccinated with #PfizerBioNtech,Pos
2002,2022-07-23,#COVID19 Was quite impressed when I heard the 1st number earlier today.  Bit of simple maths means the wider picturâ¦ https://t.co/BH31msKypJ,Neg
2003,2022-05-04,"Fully vaccinated
#Pfizerbiontech https://t.co/MvWVHSSEVo",Pos
2004,2021-06-14,The European Medicines Agency has approved the #PfizerBioNTech #COVID19 #vaccine with the #EuropeanUnion slated toâ¦ https://t.co/iLrAgkTfAI,Pos
2005,2022-03-06,#NSTsports #BAM are working closely with the National Sports Council (NSC) to secure #LeeZiiJia a new date next weeâ¦ https://t.co/k5UqVIY7tE,Pos
2006,2021-05-23,"@UKGovTweets and #VaccineTaskForceUK has done a great job in spreading their bets very early on, during the race foâ¦ https://t.co/psl8vJUqLI",Neg
2007,2022-12-24,"Just had my #Covid19 #Vaccination done âï¸ I got the #Pfizer 

#Sunderland #CoronaVirus #Vaccine #PfizerBioNTechâ¦ https://t.co/4B708hYXiG",Pos
2008,2021-11-25,"Thank you #PfizerBioNTech 
Thank you #HSEireland

Hopefully 2021 will be a good one.

Get vaccinated, protect yoursâ¦ https://t.co/q9PfWc6N9c",Neg
2009,2023-03-11,"#PfizerBioNTech vaccine certainly does not prevent catching the virus.
ððð

â¬ï¸ https://t.co/o4eaVTtKiC",Neg
2010,2021-09-18,The expansion is valid for both Moderna and Pfizer-BioNTech COVID-19 vaccines. This will help to get individuals 18â¦ https://t.co/ne4Il5XJsK,Pos
2011,2022-01-19,@CPHO_Canada Key #crushCovid milestone achieved with shutting down &amp; #CoverUp of #PfizerBioNTech      untested No Lâ¦ https://t.co/H5Sh5wspqs,Pos
2012,2021-09-09,@MichaelZemanek1 He is a flagrant liar #PfizerBioNTech  have enough. #Trump just didnât order enough. Probably becaâ¦ https://t.co/vmkOELV5zJ,Neg
2013,2021-09-09,"Yesssssirski !!!! LFG dose number 1/2. Hereâs to a happier, healthier 2021. Feeling a-ok. Any qâsq? hit up the dm!â¦ https://t.co/y2jhuHx30T",Neg
2014,2022-05-21,#EuropeanUnionâs drug regulator approves #boosterdose of #PfizerBioNTech #Covidvaccine for all people aged 18 yearsâ¦ https://t.co/PfRJWSTXJr,Neg
2015,2021-06-14,#COVID_19 The @MattHancock decision to delay the second dose of the #PfizerBioNTech #vaccine may backfire - @pfizerâ¦ https://t.co/JRC7pLC1CG,Pos
2016,2022-02-06,29 people above the age of 75 died in Norway after getting vaccinated for Covid-19. @pfizer 's BioNTech Covid-19 vaâ¦ https://t.co/ydf32wvInb,Neg
2017,2023-01-04,@BrexitBin To be fair Iâm not too gutted to be fully vaccinated with #PfizerBiontech after reading this story todayâ¦ https://t.co/XouIOSYYKl,Neg
2018,2022-10-12,"US Congressman, Kevin Brady (R) said on Wednesday he had tested positive for the #coronavirus (COVID-19) shortly beâ¦ https://t.co/qkGrycVEY2",Neg
2019,2022-05-19,I just got the COVID-19 vaccine. I implore all those who have the opportunity to get this done. #COVID19â¦ https://t.co/lY4BhZTknS,Pos
2020,2022-04-24,I smile this world's in denile.. They're quick enough to duplicate the data.  Now take the consequences in your pocâ¦ https://t.co/0eB1XcRtHp,Neg
2021,2022-02-03,Pics or it didnât happen. COVID Vaccine #2. Full disclosure the next 24 hours felt like an 18-wheeler but still betâ¦ https://t.co/99pKrNwR9g,Neg
2022,2022-01-22,"#PfizerVaccine
#Pfizer
#PfizerBioNTech
@pfizer
Urgent! They have to explain what happened! https://t.co/aAwrC1Ttg7",Neg
2023,2022-10-18,Follow on from earlier tweet. We know from Com-vax trial that 2 doses of #PfizerBiontech  mRNA gave ~8-fold greaterâ¦ https://t.co/HlF9g4QReo,Neg
2024,2022-02-03,Crimineel!!#PfizerBioNTech https://t.co/JhrCagSg5w,Neg
2025,2022-11-30,"2nd dose done ðð¦  #COVIDVaccination #PfizerBioNTech thanks to the staff at our vaccination hub, well organised and fâ¦ https://t.co/BJ3IgF0A9O",Neg
2026,2022-10-19,I GET MY BOOSTER SHOT TOMORROW! â¨ð¤© #covid #PfizerBiontech https://t.co/r4MGAQh24D,Neg
2027,2023-02-14,"#Covid19: #China administers over one billion #CovidVaccine doses

The vaccines approved in the country includeâ¦ https://t.co/scsmSSq030",Neg
2028,2021-07-25,Fully vaccinated. #PfizerBiontech,Pos
2029,2021-09-20,@FaheemYounus  dear dr. I would like to ask about when is the best window to administer the #PfizerBioNTech vaccineâ¦ https://t.co/d4qu146cZI,Pos
2030,2022-04-15,When Jews and Muslims team up they save the world. #PfizerBioNTech,Pos
2031,2021-10-08,"""In the #UK, the absence of data has led regulators to exclude #pregnant and breastfeeding women from #vaccinationâ¦ https://t.co/TuUD8nIJG9",Neg
2032,2021-09-05,#BREAKING: UAE Ministry of Health and Prevention @mohapuae issues emergency use authorization of #PfizerBiontech vaâ¦ https://t.co/l3m0LWOPL2,Pos
2033,2021-06-28,"Can the different #vaccines be mixed?
#Moderna #OxfordAstraZeneca #PfizerBioNTech

https://t.co/hSy9AnEGpG https://t.co/6YTeqlzRVZ",Neg
2034,2021-12-25,@johnlittle The link between #AstraZenaca and #bloodclot has been confirmed by the #EUActNow #Australia should notâ¦ https://t.co/E1KIDWe0vg,Pos
2035,2022-11-11,"Pfizer jab â95.8% effectiveâ against COVID
https://t.co/TIzbQ5WIu9
#Khabarhub #Pfizer #PfizerVaccine #PfizerBioNTech",Pos
2036,2023-04-14,#NSTworld #PfizerBioNTech announced they would seek regulatory authorisation for a third dose of their #Covid19â¦ https://t.co/oAiUluCxVl,Pos
2037,2022-01-18,"âDeliver my soul from the sword, my precious life from the power of the dog.â
Psalms 22:20 #vaccine #PfizerBioNTechâ¦ https://t.co/tSuoL11W6I",Pos
2038,2021-06-22,#Opinion: John P. Moore: How do you take your vaccineâone lump or two? | @bmj_latest https://t.co/3yxtk4TIRaâ¦ https://t.co/cjtr1qQS5W,Neg
2039,2022-01-16,"Oh and hey: Update yourself: https://t.co/GGlearMilc
#PfizerBioNTech",Neg
2040,2021-09-02,"Twitter suspends science writer after he posts results of #Pfizer clinical test
https://t.co/p02pHePSAp
#mrnaâ¦ https://t.co/gyzcufYT8W",Pos
2041,2021-11-01,#FF just had my First #Covidjab #PfizerBioNTech #imstillstanding great service from everyoneworkingâ¦ https://t.co/uCzfO0UyfK,Pos
2042,2021-10-08,"@ShelaghFogarty btw German government - based on their scientists' advice - rejected the ""English solution"" of streâ¦ https://t.co/TJ5ufVbWWX",Neg
2043,2022-07-16,"+++ Biontech tests vaccine production in Rwanda and Senegal

â Latest #News from #Germany
ð https://t.co/IU6CEi1VH9â¦ https://t.co/pDiF3docy7",Pos
2044,2022-03-12,"People recieve their #PfizerBioNTech #vaccination inside #Salisbury Cathedral in Salisbury, #England . Salisbury Caâ¦ https://t.co/NQHDLgWa0j",Pos
2045,2021-12-01,When are we going to accept that the wish to be over with the pandemic and the reluctance of western governments toâ¦ https://t.co/eVTQNN9vDm,Pos
2046,2021-11-09,Health Minister Stephen Donnelly has said the Pfizer/BioNTech COVID-19 vaccine will be rolled outâ¦â¦ https://t.co/cdkFoah2MF,Pos
2047,2022-11-14,@barnathanes @kkariko @drdavidlanger Proud to be associated with Kati and the vaccine. #PfizerBiontech #PfizerColleague #PfizerProud,Neg
2048,2021-09-26,@JJHTweets I had my 1st #PfizerBioNTech #vaccine a few days before the Queen. My 2nd dose is 10th March. I wonder wâ¦ https://t.co/5vKvs5XkDb,Neg
2049,2022-08-20,"Day 366 #SocialDistancing:
Second vaccine dose done. 
I'm still not going to lick anyone, no matter what the microcâ¦ https://t.co/4jApvED56Q",Neg
2050,2021-08-01,"#Repost: @JacksonHealth - Over the last seven weeks, Jackson has administered more than 100,000 doses of theâ¦ https://t.co/0fotsWy1z3",Pos
2051,2022-04-15,"First dose of Pfizer vaccine last night. 12 hours later sore arm. 20 hours later very tired, slight temperature. Haâ¦ https://t.co/VWdjpbT18A",Pos
2052,2022-06-02,Off to join @tonyfenby and his magnificent vaccination team for the late shift as #NurseVaccinator where I am alsoâ¦ https://t.co/3tcv8d9zrs,Pos
2053,2023-03-06,@RDEhospitals waiting 15mins after #CovidVaccine feeling good @DPT_NHS @NightingaleExt thank you #NHSâ¦ https://t.co/BKuGbIZWLC,Neg
2054,2021-09-21,@AAPSonline That states also file a lawsuit against #Pfizer for deception on study data presented to the FDA for auâ¦ https://t.co/XQBb7RFLPv,Pos
2055,2023-05-19,A nurse practitioner at ChristianaCare hospital in Delaware administered the first dose of the vaccine produced byâ¦ https://t.co/DL9ratrGbl,Pos
2056,2022-09-24,"Pfizer 
1st dose â
2nd dose - 21/09/2021

Thank you #DHA #COVID19 #COVID19Vaccine #PfizerBiontech https://t.co/JeB9Gg7YXQ",Pos
2057,2021-11-30,I've been saying for a while the governmentâs decision to delay the #PfizerBioNTech vaccine could well be completeâ¦ https://t.co/ZLTsqqqfwa,Neg
2058,2022-05-30,"29 Dead in Norway after Getting Vaccinated.

Note - Vaccines are made by #Pfizer and #BioNtech 

#PfizerBioNTechâ¦ https://t.co/bzyQx3PuS9",Pos
2059,2022-04-22,"People need to understand, PFIZER for sure isnât working!! Take other measures. Itâs criminal that theyâve lied toâ¦ https://t.co/WWfu4YSxAp",Neg
2060,2021-06-11,"The number of Covid-19 cases today, 10 July 2021.
Remember to observe safety and protective measures when youâre ouâ¦ https://t.co/1zqsk3LEWN",Neg
2061,2021-12-02,dude faceplanted then get fits attack literally right next to me minutes after getting vaccinated. #PfizerBioNTech,Pos
2062,2021-06-06,âImports of U.S. and British vaccines into the country are banned. I have told this to officials and I'm saying itâ¦ https://t.co/SSUvdfNkBh,Pos
2063,2022-05-01,"4 elderly people died of #coronavirus as #Cyprus announced a record 907 new #SARSCoV2 cases, suggesting governmentâ¦ https://t.co/zZAx2HclWF",Neg
2064,2023-02-10,"As per officials, anyone already given the #PfizerBioNTech or #OxfordAstraZeneca vaccine as part of the #UK's approâ¦ https://t.co/2WAQtM5nz6",Neg
2065,2021-09-05,"Here's how the newly authorized Moderna COVID-19 vaccine compares to Pfizerâs. ð

#CovidVaccines #Modernaâ¦ https://t.co/D7jD2fobVL",Neg
2066,2022-11-26,Our team are starting to receive their vaccinations against #COVID19 thanks to the tremendous efforts ofâ¦ https://t.co/l0PibnEjLZ,Pos
2067,2021-10-22,"@DrNeilStone @BBCHughPym Has #r4today reported Israel, reporting #PfizerBioNTech vaccine is less effective, after 1â¦ https://t.co/iFMt6ON54D",Pos
2068,2021-08-24,Today I got vaccinated #vaccinated #PfizerBioNTech #COVIDVaccination #CovidVaccines #VaccinesWork @NELFT @BHRUT_NHS https://t.co/Fhq5xrVTSb,Neg
2069,2023-05-15,"Study compares decline in effectiveness for Moderna, Pfizer, Janssen vaccines; and mortality consequencesâ¦ https://t.co/7x6wQy42Cb",Neg
2070,2022-12-19,@obstatsinc Was offered #PfizerBioNTech first.,Pos
2071,2022-03-26,"Borderline anticlimactic to be honest, but slight soreness at the injection site for ~1h... then nada!â¦ https://t.co/1KazoUbqYP",Neg
2072,2021-08-05,Waiting for my second dose of the Pfizer covid vaccine shortly! #CovidVaccine  #PfizerBioNTechâ¦ https://t.co/tpUUJIyUPU,Neg
2073,2021-07-16,Worried about the vaccine? @SadiqKhan says it's safe and reassures the public in this interview with Premier Gospelâ¦ https://t.co/jZi12YWMj3,Neg
2074,2022-09-20,"Pfizer dose 1; informed consent, based in clinical trial data, booked appt for dose 2 at three weeks. 

Govt; changâ¦ https://t.co/P7SraAt9a3",Pos
2075,2022-10-05,"Interesting how people having their first injection are having varying side effects, from different manufacturers.â¦ https://t.co/hgfvL7pkd9",Pos
2076,2022-06-13,"From the beginning of the vaccination, a single dose of any vaccine (#AstraZeneca, #Moderna, #JJ) is given toâ¦ https://t.co/h3JY3pdmpp",Pos
2077,2021-12-16,Received my second shot of the  #PfizerCovidVaccine! Two and done! #PfizerBioNTech #COVID19Vaccination #ThisIsOurShot #StopTheSpread,Pos
2078,2021-08-06,A message by Dr Nisa Aslam on #PfizerBioNTech vaccination for URDU speakers: please share with those in the communiâ¦ https://t.co/NsADW2d3YK,Pos
2079,2023-03-13,#PfizerBiontech announced late Thursday that they are asking the US Food and Drug Administration to approve their nâ¦ https://t.co/H2K9nBRQxt,Neg
2080,2022-03-17,"Pfizer vaccine time at senior facility where I live
Right after I got my vaccine, watched another resident get vaccâ¦ https://t.co/5KkzkgkuRj",Neg
2081,2023-05-09,"A little lesson about time. When six months have passed after some clinical trials, a vax company can say, ""Hey, itâ¦ https://t.co/J9Qx6Qr4bl",Neg
2082,2021-06-05,"The Planning Disaster: Germany and Europe Could Fall Short on Vaccine Supplies 

#EU #Europe #Europe #Europaâ¦ https://t.co/G1YtZJVBHo",Neg
2083,2022-06-18,"I donât think in vaccine trials people already with sars-cov2, or asymptomatic carriers were tested.â¦ https://t.co/QWx28VChwX",Neg
2084,2022-07-03,"FDA grants full approval to Pfizer/BioNTech Covid-19 vaccine, opening door to more vaccine mandates
#FDAapprovalâ¦ https://t.co/Zcn8RN2RqE",Neg
2085,2023-02-18,ðð»ðð»ðªð» #vaccine are safeâ¦get your shot! #vaccination #PfizerBiontech # https://t.co/EDwrJfBd5i,Neg
2086,2022-09-06,That was supposed to say *COVID-19 vaccine* ð. #PfizerVaccine #PfizerBioNTech,Pos
2087,2023-04-18,"Oxford University study:
the number of people who receive blood clots after getting a covid-19 vaccine are about thâ¦ https://t.co/oUrXLaFIUW",Neg
2088,2022-07-13,"#mRNAvaccine #PfizerBionTech
#Moderna #Katalinkariko
#NianshuangWang #Mclellan

As for J&amp;J, Astrazeneca, the effctiâ¦ https://t.co/tK1U6LFboZ",Pos
2089,2021-10-28,#PfizerBioNTech is better than #AstraZenaca Informative thread from .@DrEricDing https://t.co/mVxC3BYRyq,Pos
2090,2022-10-20,"@680NEWS Iâm apolitical but if the political leader of Canada has misspoke about something this serious, we need aâ¦ https://t.co/ND8EltAY02",Neg
2091,2022-02-05,"#PfizerVaccine #PfizerBioNTech 
MSM will tell you these ""vaccines"" are safe and thoroughly checked etc. How can anyâ¦ https://t.co/V2DdFwJLtA",Neg
2092,2022-03-13,"Great to see an acceleration of #COVIDVaccination across @CwmTafMorgannwg 
Myself and team all had ourâ¦ https://t.co/mKrk0vCUDh",Neg
2093,2022-09-15,"Today, our first #healthcarehero Wei Xu - a Personal Support Worker (#PSW) at #unionvilla -  received the first dosâ¦ https://t.co/S0QXECDt0z",Neg
2094,2022-02-14,How does a Pfizer hun with her 2nd government chip implanted move &amp; act going forward? Truly in the dark with thatâ¦ https://t.co/MpMHKbcAOl,Neg
2095,2023-05-17,Continue to be amazed by the high efficacy of the #PfizerBioNTech #COVIDVaccine. We now have six months of solid daâ¦ https://t.co/hn3JQ3mNT2,Pos
2096,2023-03-21,"OK, Russia is the worst ennemy of Zelensky and Ukrainian nationalists and they will never buy or produce #SputnikVâ¦ https://t.co/NRqMJhzFrq",Neg
2097,2022-02-20,Dr. JAM gets vaccinated!#PfizerBioNTech #getvaccinated @LLUHealth https://t.co/7VbKESIG7Z,Pos
2098,2022-01-14,Last minute appointments are coming up now and then at Calderdale for staff to get their first covid vaccines.. speâ¦ https://t.co/QEFTVvkPib,Neg
2099,2021-11-30,"My 83 yo mom &amp; her whole ALF just got their first dose of a vaccine my lab helped develop

I didn't expect tearsâ¦ https://t.co/7ExJJafzOH",Pos
2100,2022-07-21,"Ten lakh doses of #Pfizer vaccine gifted by the #USA, will arrive in #Bangladesh on August 30th. The consignment isâ¦ https://t.co/I7SEyJ0wjP",Pos
2101,2022-08-12,"Since Sunday, Spain has started to administer second jabs of the #PfizerBioNTech Covid-19 vaccine to people who recâ¦ https://t.co/7Eb1gN2IPW",Neg
2102,2023-04-05,Bank holiday weekend! ï¿¼Reconstituting &amp; doing Pfizer vaccinations! Tiring but so rewarding- have vaccinated over 20â¦ https://t.co/EL99ZKA5Vh,Pos
2103,2021-12-18,"#StJosephâs #LPN Unit Manager, Ursula Dunson, got her #Covid19Vaccine! #WeCanEndThis

#Villa #WeMakePeopleBetterâ¦ https://t.co/zi4FN5bf9k",Pos
2104,2022-07-05,Getting dose 2 today! Thank you to the nurses and pharmacists who are working overtime on a Sunday for thisðð½â¦ https://t.co/T2UNz2mFj6,Neg
2105,2023-02-05,"Reassuringly,however,real-world data from the US has been collected &amp; analyzed , which included over 100,000 pregnaâ¦ https://t.co/93BXl4k7iO",Pos
